dataset_id	endpoint	role	variant	n	covariates	model_formula	effect	ci_lower	ci_upper	pvalue	aic	mcfadden_r2	status
GSE73661	mucosal_healing	adult_mucosal_healing	original_axis	64	C(treatment_family)	mucosal_healing ~ original_axis_z + C(treatment_family)	0.532751	0.2931	0.968351	0.0388803	74.3246	0.0778649	ok
GSE73661	mucosal_healing	adult_mucosal_healing	mmp_only	64	C(treatment_family)	mucosal_healing ~ mmp_only_z + C(treatment_family)	0.358463	0.174522	0.736273	0.00521205	69.3418	0.145115	ok
GSE73661	mucosal_healing	adult_mucosal_healing	regulatory_only	64	C(treatment_family)	mucosal_healing ~ regulatory_only_z + C(treatment_family)	0.660507	0.319939	1.3636	0.262111	77.557	0.0342385	ok
GSE73661	mucosal_healing	adult_mucosal_healing	junctional_only	64	C(treatment_family)	mucosal_healing ~ junctional_only_z + C(treatment_family)	1.0388	0.588735	1.83293	0.89546	78.8586	0.0166721	ok
GSE73661	mucosal_healing	adult_mucosal_healing	axis_without_mmp	64	C(treatment_family)	mucosal_healing ~ axis_without_mmp_z + C(treatment_family)	0.828952	0.458987	1.49713	0.533958	78.4908	0.0216357	ok
GSE73661	mucosal_healing	adult_mucosal_healing	axis_without_regulatory	64	C(treatment_family)	mucosal_healing ~ axis_without_regulatory_z + C(treatment_family)	0.513501	0.271739	0.970354	0.0401068	74.2711	0.0785868	ok
GSE73661	mucosal_healing	adult_mucosal_healing	axis_without_junctional	64	C(treatment_family)	mucosal_healing ~ axis_without_junctional_z + C(treatment_family)	0.410627	0.211195	0.798385	0.00869831	70.8198	0.125167	ok
GSE73661	mucosal_healing	adult_mucosal_healing	axis_without_cldn2	64	C(treatment_family)	mucosal_healing ~ axis_without_cldn2_z + C(treatment_family)	0.540297	0.291272	1.00223	0.05083	74.685	0.0730004	ok
GSE73661	mucosal_healing	adult_mucosal_healing	cldn2_only	64	C(treatment_family)	mucosal_healing ~ cldn2_only_z + C(treatment_family)	1.24924	0.700881	2.22662	0.45045	78.2914	0.0243268	ok
GSE12251	wk8_endoscopic_histologic_healing	adult_healing_like	original_axis	22	C(dose)	wk8_endoscopic_histologic_healing ~ original_axis_z + C(dose)	0.239904	0.0623212	0.923505	0.037924	28.2141	0.267259	ok
GSE12251	wk8_endoscopic_histologic_healing	adult_healing_like	mmp_only	22	C(dose)	wk8_endoscopic_histologic_healing ~ mmp_only_z + C(dose)	0.142015	0.0165859	1.21598	0.0748342	26.8386	0.312629	ok
GSE12251	wk8_endoscopic_histologic_healing	adult_healing_like	regulatory_only	22	C(dose)	wk8_endoscopic_histologic_healing ~ regulatory_only_z + C(dose)	0.5797	0.226889	1.48113	0.254606	33.3659	0.0973223	ok
GSE12251	wk8_endoscopic_histologic_healing	adult_healing_like	junctional_only	22	C(dose)	wk8_endoscopic_histologic_healing ~ junctional_only_z + C(dose)	0.434398	0.141975	1.32913	0.14393	32.1313	0.138047	ok
GSE12251	wk8_endoscopic_histologic_healing	adult_healing_like	axis_without_mmp	22	C(dose)	wk8_endoscopic_histologic_healing ~ axis_without_mmp_z + C(dose)	0.410399	0.141459	1.19065	0.101241	31.5063	0.158665	ok
GSE12251	wk8_endoscopic_histologic_healing	adult_healing_like	axis_without_regulatory	22	C(dose)	wk8_endoscopic_histologic_healing ~ axis_without_regulatory_z + C(dose)	0.255417	0.0646565	1.00899	0.0515115	28.89	0.244965	ok
GSE12251	wk8_endoscopic_histologic_healing	adult_healing_like	axis_without_junctional	22	C(dose)	wk8_endoscopic_histologic_healing ~ axis_without_junctional_z + C(dose)	0.212244	0.0548813	0.820819	0.0246984	26.9285	0.309663	ok
GSE12251	wk8_endoscopic_histologic_healing	adult_healing_like	axis_without_cldn2	22	C(dose)	wk8_endoscopic_histologic_healing ~ axis_without_cldn2_z + C(dose)	0.282127	0.0796589	0.999206	0.0498563	29.208	0.234474	ok
GSE12251	wk8_endoscopic_histologic_healing	adult_healing_like	cldn2_only	22	C(dose)	wk8_endoscopic_histologic_healing ~ cldn2_only_z + C(dose)	0.596154	0.231784	1.53333	0.283202	33.5139	0.092443	ok
GSE92415	week6_clinical_response	adult_response	original_axis	87	C(treatment);baseline_mayo_score_z	week6_clinical_response ~ original_axis_z + C(treatment) + baseline_mayo_score_z	0.801088	0.50696	1.26586	0.34208	124.46	0.034299	ok
GSE92415	week6_clinical_response	adult_response	mmp_only	87	C(treatment);baseline_mayo_score_z	week6_clinical_response ~ mmp_only_z + C(treatment) + baseline_mayo_score_z	0.721644	0.442722	1.17629	0.190657	123.6	0.04143	ok
GSE92415	week6_clinical_response	adult_response	regulatory_only	87	C(treatment);baseline_mayo_score_z	week6_clinical_response ~ regulatory_only_z + C(treatment) + baseline_mayo_score_z	0.970378	0.628608	1.49797	0.892028	125.357	0.0268552	ok
GSE92415	week6_clinical_response	adult_response	junctional_only	87	C(treatment);baseline_mayo_score_z	week6_clinical_response ~ junctional_only_z + C(treatment) + baseline_mayo_score_z	0.937165	0.603112	1.45624	0.7729	125.293	0.0273939	ok
GSE92415	week6_clinical_response	adult_response	axis_without_mmp	87	C(treatment);baseline_mayo_score_z	week6_clinical_response ~ axis_without_mmp_z + C(treatment) + baseline_mayo_score_z	0.924521	0.599132	1.42663	0.722899	125.25	0.0277463	ok
GSE92415	week6_clinical_response	adult_response	axis_without_regulatory	87	C(treatment);baseline_mayo_score_z	week6_clinical_response ~ axis_without_regulatory_z + C(treatment) + baseline_mayo_score_z	0.795293	0.49879	1.26805	0.335918	124.436	0.0344949	ok
GSE92415	week6_clinical_response	adult_response	axis_without_junctional	87	C(treatment);baseline_mayo_score_z	week6_clinical_response ~ axis_without_junctional_z + C(treatment) + baseline_mayo_score_z	0.77841	0.491703	1.23229	0.285171	124.208	0.0363879	ok
GSE92415	week6_clinical_response	adult_response	axis_without_cldn2	87	C(treatment);baseline_mayo_score_z	week6_clinical_response ~ axis_without_cldn2_z + C(treatment) + baseline_mayo_score_z	0.957394	0.615338	1.48959	0.846919	125.339	0.0270115	ok
GSE92415	week6_clinical_response	adult_response	cldn2_only	87	C(treatment);baseline_mayo_score_z	week6_clinical_response ~ cldn2_only_z + C(treatment) + baseline_mayo_score_z	0.74746	0.475482	1.17501	0.207244	123.748	0.0402043	ok
GSE206285	week8_mucosal_healing	adult_mucosal_healing	original_axis	542	C(treatment_family)	week8_mucosal_healing ~ original_axis_z + C(treatment_family)	0.560477	0.445102	0.705757	8.50665e-07	445.217	0.0535593	ok
GSE206285	week8_mucosal_healing	adult_mucosal_healing	mmp_only	542	C(treatment_family)	week8_mucosal_healing ~ mmp_only_z + C(treatment_family)	0.518164	0.40024	0.670831	6.03121e-07	442.751	0.058873	ok
GSE206285	week8_mucosal_healing	adult_mucosal_healing	regulatory_only	542	C(treatment_family)	week8_mucosal_healing ~ regulatory_only_z + C(treatment_family)	0.702586	0.552844	0.892888	0.0038972	461.472	0.0185324	ok
GSE206285	week8_mucosal_healing	adult_mucosal_healing	junctional_only	542	C(treatment_family)	week8_mucosal_healing ~ junctional_only_z + C(treatment_family)	0.78428	0.621661	0.989437	0.0404102	465.791	0.00922673	ok
GSE206285	week8_mucosal_healing	adult_mucosal_healing	axis_without_mmp	542	C(treatment_family)	week8_mucosal_healing ~ axis_without_mmp_z + C(treatment_family)	0.712419	0.561709	0.903566	0.00517117	462.036	0.0173168	ok
GSE206285	week8_mucosal_healing	adult_mucosal_healing	axis_without_regulatory	542	C(treatment_family)	week8_mucosal_healing ~ axis_without_regulatory_z + C(treatment_family)	0.591455	0.472833	0.739836	4.25818e-06	448.812	0.0458143	ok
GSE206285	week8_mucosal_healing	adult_mucosal_healing	axis_without_junctional	542	C(treatment_family)	week8_mucosal_healing ~ axis_without_junctional_z + C(treatment_family)	0.459199	0.35131	0.600222	1.22908e-08	433.329	0.079176	ok
GSE206285	week8_mucosal_healing	adult_mucosal_healing	axis_without_cldn2	542	C(treatment_family)	week8_mucosal_healing ~ axis_without_cldn2_z + C(treatment_family)	0.586561	0.459558	0.748663	1.82719e-05	450.77	0.0415938	ok
GSE206285	week8_mucosal_healing	adult_mucosal_healing	cldn2_only	542	C(treatment_family)	week8_mucosal_healing ~ cldn2_only_z + C(treatment_family)	0.813895	0.646448	1.02472	0.0797386	466.941	0.00674812	ok
GSE206285	week8_clinical_remission	adult_remission	original_axis	550	C(treatment_family)	week8_clinical_remission ~ original_axis_z + C(treatment_family)	0.644516	0.499307	0.831955	0.00074491	381.751	0.0402429	ok
GSE206285	week8_clinical_remission	adult_remission	mmp_only	550	C(treatment_family)	week8_clinical_remission ~ mmp_only_z + C(treatment_family)	0.577946	0.435328	0.767287	0.000149395	377.75	0.0504616	ok
GSE206285	week8_clinical_remission	adult_remission	regulatory_only	550	C(treatment_family)	week8_clinical_remission ~ regulatory_only_z + C(treatment_family)	0.842939	0.645157	1.10135	0.210442	391.383	0.0156384	ok
GSE206285	week8_clinical_remission	adult_remission	junctional_only	550	C(treatment_family)	week8_clinical_remission ~ junctional_only_z + C(treatment_family)	0.833367	0.640462	1.08437	0.174797	391.125	0.0162995	ok
GSE206285	week8_clinical_remission	adult_remission	axis_without_mmp	550	C(treatment_family)	week8_clinical_remission ~ axis_without_mmp_z + C(treatment_family)	0.808686	0.619012	1.05648	0.119451	390.523	0.0178354	ok
GSE206285	week8_clinical_remission	adult_remission	axis_without_regulatory	550	C(treatment_family)	week8_clinical_remission ~ axis_without_regulatory_z + C(treatment_family)	0.650168	0.506839	0.834029	0.000703298	381.791	0.0401404	ok
GSE206285	week8_clinical_remission	adult_remission	axis_without_junctional	550	C(treatment_family)	week8_clinical_remission ~ axis_without_junctional_z + C(treatment_family)	0.562839	0.422746	0.749357	8.2921e-05	376.482	0.0536996	ok
GSE206285	week8_clinical_remission	adult_remission	axis_without_cldn2	550	C(treatment_family)	week8_clinical_remission ~ axis_without_cldn2_z + C(treatment_family)	0.672949	0.51373	0.881513	0.00403323	384.553	0.0330851	ok
GSE206285	week8_clinical_remission	adult_remission	cldn2_only	550	C(treatment_family)	week8_clinical_remission ~ cldn2_only_z + C(treatment_family)	0.850618	0.654784	1.10502	0.225544	391.501	0.0153379	ok
GSE23597	week8_response	adult_response	original_axis	45	C(dose)	week8_response ~ original_axis_z + C(dose)	0.443569	0.191601	1.02689	0.0576943	53.5404	0.205038	ok
GSE23597	week8_response	adult_response	mmp_only	45	C(dose)	week8_response ~ mmp_only_z + C(dose)	0.664136	0.330618	1.3341	0.250143	56.3559	0.15589	ok
GSE23597	week8_response	adult_response	regulatory_only	45	C(dose)	week8_response ~ regulatory_only_z + C(dose)	0.680082	0.333089	1.38855	0.289771	56.5347	0.152769	ok
GSE23597	week8_response	adult_response	junctional_only	45	C(dose)	week8_response ~ junctional_only_z + C(dose)	0.340584	0.118996	0.974802	0.0446931	52.7812	0.218291	ok
GSE23597	week8_response	adult_response	axis_without_mmp	45	C(dose)	week8_response ~ axis_without_mmp_z + C(dose)	0.376601	0.143868	0.985818	0.0466951	52.8184	0.217641	ok
GSE23597	week8_response	adult_response	axis_without_regulatory	45	C(dose)	week8_response ~ axis_without_regulatory_z + C(dose)	0.517083	0.240007	1.11403	0.0921402	54.6603	0.185489	ok
GSE23597	week8_response	adult_response	axis_without_junctional	45	C(dose)	week8_response ~ axis_without_junctional_z + C(dose)	0.5522	0.257165	1.18572	0.127742	55.174	0.176522	ok
GSE23597	week8_response	adult_response	axis_without_cldn2	45	C(dose)	week8_response ~ axis_without_cldn2_z + C(dose)	0.387807	0.153922	0.977085	0.0445231	52.7216	0.219331	ok
GSE23597	week8_response	adult_response	cldn2_only	45	C(dose)	week8_response ~ cldn2_only_z + C(dose)	0.877875	0.445026	1.73173	0.707089	57.5582	0.134902	ok
GSE23597	week30_response	adult_response	original_axis	45	C(dose)	week30_response ~ original_axis_z + C(dose)	0.57666	0.294333	1.1298	0.108646	66.2124	0.0665254	ok
GSE23597	week30_response	adult_response	mmp_only	45	C(dose)	week30_response ~ mmp_only_z + C(dose)	0.817437	0.446712	1.49583	0.513212	68.6542	0.0273706	ok
GSE23597	week30_response	adult_response	regulatory_only	45	C(dose)	week30_response ~ regulatory_only_z + C(dose)	0.690657	0.368512	1.29441	0.248174	67.7042	0.0426035	ok
GSE23597	week30_response	adult_response	junctional_only	45	C(dose)	week30_response ~ junctional_only_z + C(dose)	0.480245	0.217571	1.06005	0.0694296	65.0746	0.0847714	ok
GSE23597	week30_response	adult_response	axis_without_mmp	45	C(dose)	week30_response ~ axis_without_mmp_z + C(dose)	0.494252	0.240351	1.01637	0.0553869	64.7438	0.0900755	ok
GSE23597	week30_response	adult_response	axis_without_regulatory	45	C(dose)	week30_response ~ axis_without_regulatory_z + C(dose)	0.64405	0.338286	1.22618	0.180479	67.1833	0.0509572	ok
GSE23597	week30_response	adult_response	axis_without_junctional	45	C(dose)	week30_response ~ axis_without_junctional_z + C(dose)	0.683775	0.362933	1.28825	0.239504	67.6318	0.0437647	ok
GSE23597	week30_response	adult_response	axis_without_cldn2	45	C(dose)	week30_response ~ axis_without_cldn2_z + C(dose)	0.544108	0.27124	1.09148	0.0866177	65.7173	0.0744646	ok
GSE23597	week30_response	adult_response	cldn2_only	45	C(dose)	week30_response ~ cldn2_only_z + C(dose)	0.862527	0.467546	1.59119	0.635972	68.8591	0.024085	ok
GSE16879	infliximab_response	adult_or_mixed_response	original_axis	61	C(disease)	infliximab_response ~ original_axis_z + C(disease)	0.166984	0.0663246	0.420411	0.000145086	62.5243	0.32832	ok
GSE16879	infliximab_response	adult_or_mixed_response	mmp_only	61	C(disease)	infliximab_response ~ mmp_only_z + C(disease)	0.129356	0.0423588	0.395028	0.000329937	60.9135	0.347462	ok
GSE16879	infliximab_response	adult_or_mixed_response	regulatory_only	61	C(disease)	infliximab_response ~ regulatory_only_z + C(disease)	0.347252	0.172921	0.697334	0.00294563	75.8545	0.169917	ok
GSE16879	infliximab_response	adult_or_mixed_response	junctional_only	61	C(disease)	infliximab_response ~ junctional_only_z + C(disease)	0.598201	0.340644	1.05049	0.0736947	84.1047	0.0718802	ok
GSE16879	infliximab_response	adult_or_mixed_response	axis_without_mmp	61	C(disease)	infliximab_response ~ axis_without_mmp_z + C(disease)	0.367933	0.185026	0.731649	0.00436023	76.9988	0.156319	ok
GSE16879	infliximab_response	adult_or_mixed_response	axis_without_regulatory	61	C(disease)	infliximab_response ~ axis_without_regulatory_z + C(disease)	0.199624	0.083311	0.478326	0.000301494	65.9241	0.287921	ok
GSE16879	infliximab_response	adult_or_mixed_response	axis_without_junctional	61	C(disease)	infliximab_response ~ axis_without_junctional_z + C(disease)	0.145946	0.053924	0.395002	0.000151592	60.4299	0.353208	ok
GSE16879	infliximab_response	adult_or_mixed_response	axis_without_cldn2	61	C(disease)	infliximab_response ~ axis_without_cldn2_z + C(disease)	0.163097	0.0623264	0.426794	0.000220076	63.305	0.319044	ok
GSE16879	infliximab_response	adult_or_mixed_response	cldn2_only	61	C(disease)	infliximab_response ~ cldn2_only_z + C(disease)	0.906573	0.53741	1.52932	0.713145	87.4658	0.0319397	ok
GSE109142	week4_remission	pediatric_remission	original_axis	206	total_mayo_score_num_z;C(initial_treatment)	week4_remission ~ original_axis_z + total_mayo_score_num_z + C(initial_treatment)	0.800751	0.587478	1.09145	0.159667	282.399	0.0458859	ok
GSE109142	week4_remission	pediatric_remission	mmp_only	206	total_mayo_score_num_z;C(initial_treatment)	week4_remission ~ mmp_only_z + total_mayo_score_num_z + C(initial_treatment)	0.790714	0.550876	1.13497	0.202879	282.629	0.0450794	ok
GSE109142	week4_remission	pediatric_remission	regulatory_only	206	total_mayo_score_num_z;C(initial_treatment)	week4_remission ~ regulatory_only_z + total_mayo_score_num_z + C(initial_treatment)	0.875174	0.65667	1.16638	0.362937	283.591	0.0417098	ok
GSE109142	week4_remission	pediatric_remission	junctional_only	206	total_mayo_score_num_z;C(initial_treatment)	week4_remission ~ junctional_only_z + total_mayo_score_num_z + C(initial_treatment)	0.884802	0.659966	1.18624	0.413232	283.756	0.0411309	ok
GSE109142	week4_remission	pediatric_remission	axis_without_mmp	206	total_mayo_score_num_z;C(initial_treatment)	week4_remission ~ axis_without_mmp_z + total_mayo_score_num_z + C(initial_treatment)	0.869203	0.651103	1.16036	0.341617	283.517	0.0419692	ok
GSE109142	week4_remission	pediatric_remission	axis_without_regulatory	206	total_mayo_score_num_z;C(initial_treatment)	week4_remission ~ axis_without_regulatory_z + total_mayo_score_num_z + C(initial_treatment)	0.789928	0.564584	1.10521	0.168772	282.438	0.0457467	ok
GSE109142	week4_remission	pediatric_remission	axis_without_junctional	206	total_mayo_score_num_z;C(initial_treatment)	week4_remission ~ axis_without_junctional_z + total_mayo_score_num_z + C(initial_treatment)	0.773003	0.558816	1.06929	0.119877	281.861	0.0477686	ok
GSE109142	week4_remission	pediatric_remission	axis_without_cldn2	206	total_mayo_score_num_z;C(initial_treatment)	week4_remission ~ axis_without_cldn2_z + total_mayo_score_num_z + C(initial_treatment)	0.840086	0.622234	1.13421	0.255243	283.109	0.0433983	ok
GSE109142	week4_remission	pediatric_remission	cldn2_only	206	total_mayo_score_num_z;C(initial_treatment)	week4_remission ~ cldn2_only_z + total_mayo_score_num_z + C(initial_treatment)	0.86164	0.635094	1.169	0.338686	283.501	0.0420244	ok
